druid.query.groupBy.bufferGrouperInitialBuckets	1	-1
druid.query.groupBy.bufferGrouperMaxLoadFactor	1	-1
druid.query.groupBy.forceHashAggregation	true	SKIP
druid.query.groupBy.intermediateCombineDegree	1	16
druid.query.groupBy.numParallelCombineThreads	SKIP	SKIP
druid.query.groupBy.maxIntermediateRows	25000	100000
druid.query.groupBy.maxResults	250000	1000000
druid.expressions.useStrictBooleans	true	SKIP
druid.expressions.allowNestedArrays	true	SKIP
druid.host	SKIP	SKIP
druid.bindOnHost	true	SKIP
druid.plaintextPort	4444	17776
druid.tlsPort	4544	18176
druid.service	SKIP	SKIP
druid.router.defaultBrokerServiceName	SKIP	SKIP
druid.router.tierToBrokerMap	SKIP	SKIP
druid.router.defaultRule	SKIP	SKIP
druid.router.pollPeriod	SKIP	SKIP
druid.router.sql.enable	true	SKIP
druid.router.strategies	[{"type":"timeBoundary"}	{"type":"priority"}]
druid.router.avatica.balancer.type	SKIP	SKIP
druid.router.managementProxy.enabled	true	SKIP
druid.router.http.numConnections	10	40
druid.router.http.eagerInitialization	false	SKIP
druid.router.http.readTimeout	SKIP	SKIP
druid.router.http.numMaxThreads	max(10	 ((number of cores * 17) / 16 + 2) + 30)
druid.router.http.numRequestsQueued	512	2048
druid.router.http.requestBuffersize	0.1	0.5
